CTUID,CT_Name,Pct_Owner_STIR_30plus,Median_Household_Income_2020
5350001.00,5350001.00,18.9,137000.0
5350002.00,5350002.00,15.7,85000.0
5350003.00,5350003.00,45.9,89000.0
5350004.00,5350004.00,29.2,50000.0
5350005.00,5350005.00,32.3,66000.0
5350007.01,5350007.01,39.1,57200.0
5350007.02,5350007.02,31.3,53600.0
5350008.01,5350008.01,33.5,97000.0
5350008.02,5350008.02,37.9,90000.0
5350009.00,5350009.00,,45200.0
5350010.01,5350010.01,27.2,110000.0
5350010.02,5350010.02,27.3,97000.0
5350011.01,5350011.01,33.7,97000.0
5350011.02,5350011.02,41.0,88000.0
5350011.03,5350011.03,41.9,84000.0
5350012.01,5350012.01,43.9,84000.0
5350012.03,5350012.03,34.4,98000.0
5350012.04,5350012.04,32.8,95000.0
5350013.01,5350013.01,29.7,91000.0
5350013.02,5350013.02,35.0,100000.0
5350014.00,5350014.00,43.9,92000.0
5350015.00,5350015.00,30.4,94000.0
5350016.00,5350016.00,26.7,95000.0
5350017.01,5350017.01,31.7,94000.0
5350017.02,5350017.02,35.7,69500.0
5350018.00,5350018.00,25.7,105000.0
5350019.00,5350019.00,23.5,80000.0
5350020.00,5350020.00,18.3,147000.0
5350021.00,5350021.00,27.0,89000.0
5350022.00,5350022.00,14.3,149000.0
5350023.00,5350023.00,16.2,134000.0
5350024.00,5350024.00,17.8,115000.0
5350025.00,5350025.00,17.3,84000.0
5350026.00,5350026.00,20.1,98000.0
5350027.00,5350027.00,17.6,98000.0
5350028.01,5350028.01,22.4,118000.0
5350028.02,5350028.02,19.8,109000.0
5350029.00,5350029.00,17.9,92000.0
5350030.00,5350030.00,34.6,76500.0
5350031.00,5350031.00,35.0,52000.0
5350032.00,5350032.00,37.7,41600.0
5350033.00,5350033.00,38.0,36400.0
5350034.01,5350034.01,39.0,62400.0
5350034.02,5350034.02,43.8,61600.0
5350035.00,5350035.00,43.4,66000.0
5350036.00,5350036.00,36.7,65500.0
5350037.00,5350037.00,38.1,61200.0
5350038.00,5350038.00,30.5,51600.0
5350039.00,5350039.00,44.4,63600.0
5350040.00,5350040.00,31.3,90000.0
5350041.00,5350041.00,29.7,97000.0
5350042.00,5350042.00,20.6,86000.0
5350043.00,5350043.00,25.6,96000.0
5350044.01,5350044.01,25.8,95000.0
5350044.02,5350044.02,36.1,80000.0
5350045.00,5350045.00,20.9,85000.0
5350046.00,5350046.00,27.2,83000.0
5350047.02,5350047.02,31.4,54400.0
5350047.03,5350047.03,26.2,115000.0
5350047.04,5350047.04,17.0,114000.0
5350048.00,5350048.00,18.1,93000.0
5350049.00,5350049.00,14.4,106000.0
5350050.01,5350050.01,25.2,103000.0
5350050.03,5350050.03,26.6,106000.0
5350050.04,5350050.04,17.8,90000.0
5350051.00,5350051.00,21.2,102000.0
5350052.00,5350052.00,22.6,104000.0
5350053.00,5350053.00,26.6,84000.0
5350054.00,5350054.00,26.8,72500.0
5350055.00,5350055.00,21.6,87000.0
5350056.00,5350056.00,25.5,94000.0
5350057.00,5350057.00,28.6,84000.0
5350058.00,5350058.00,28.3,85000.0
5350059.00,5350059.00,18.3,96000.0
5350060.00,5350060.00,23.9,80000.0
5350061.00,5350061.00,0.0,44400.0
5350062.01,5350062.01,50.9,64000.0
5350062.03,5350062.03,49.1,62400.0
5350062.04,5350062.04,51.1,52800.0
5350063.03,5350063.03,40.9,70000.0
5350063.04,5350063.04,47.7,53600.0
5350063.05,5350063.05,53.6,60400.0
5350063.06,5350063.06,46.5,57200.0
5350064.00,5350064.00,27.5,80000.0
5350065.01,5350065.01,0.0,60800.0
5350065.02,5350065.02,45.5,50400.0
5350066.00,5350066.00,29.0,67000.0
5350067.00,5350067.00,16.9,153000.0
5350068.00,5350068.00,19.2,101000.0
5350069.00,5350069.00,17.7,135000.0
5350070.00,5350070.00,12.4,83000.0
5350071.00,5350071.00,18.1,109000.0
5350072.01,5350072.01,19.5,73000.0
5350072.02,5350072.02,16.9,106000.0
5350073.00,5350073.00,16.1,94000.0
5350074.00,5350074.00,16.8,90000.0
5350075.00,5350075.00,14.1,89000.0
5350076.00,5350076.00,17.4,97000.0
5350077.00,5350077.00,10.2,110000.0
5350078.00,5350078.00,12.3,87000.0
5350079.00,5350079.00,14.8,126000.0
5350080.01,5350080.01,15.4,93000.0
5350080.02,5350080.02,29.5,63600.0
5350081.00,5350081.00,12.7,112000.0
5350082.00,5350082.00,12.4,115000.0
5350083.00,5350083.00,14.1,76500.0
5350084.00,5350084.00,15.2,118000.0
5350085.00,5350085.00,18.7,76000.0
5350086.00,5350086.00,16.6,278000.0
5350087.00,5350087.00,23.9,151000.0
5350088.00,5350088.00,34.7,90000.0
5350089.00,5350089.00,39.1,84000.0
5350090.00,5350090.00,33.1,95000.0
5350091.01,5350091.01,33.2,82000.0
5350091.02,5350091.02,30.8,68500.0
5350092.00,5350092.00,16.8,84000.0
5350093.00,5350093.00,19.7,102000.0
5350094.00,5350094.00,24.0,90000.0
5350095.00,5350095.00,17.9,88000.0
5350096.01,5350096.01,24.4,93000.0
5350096.02,5350096.02,27.9,85000.0
5350097.01,5350097.01,18.9,81000.0
5350097.03,5350097.03,33.7,54800.0
5350097.04,5350097.04,27.9,83000.0
5350098.00,5350098.00,19.4,91000.0
5350099.00,5350099.00,23.6,74500.0
5350100.00,5350100.00,19.3,89000.0
5350101.00,5350101.00,20.2,91000.0
5350102.02,5350102.02,54.2,67000.0
5350102.03,5350102.03,34.0,76000.0
5350102.04,5350102.04,22.2,110000.0
5350102.05,5350102.05,9.8,114000.0
5350103.00,5350103.00,18.9,125000.0
5350104.00,5350104.00,12.4,150000.0
5350105.00,5350105.00,17.3,103000.0
5350106.00,5350106.00,22.5,100000.0
5350107.00,5350107.00,17.9,99000.0
5350108.00,5350108.00,22.0,68500.0
5350109.00,5350109.00,19.6,102000.0
5350110.00,5350110.00,16.0,90000.0
5350111.00,5350111.00,12.5,101000.0
5350112.00,5350112.00,20.1,93000.0
5350113.00,5350113.00,12.6,93000.0
5350114.00,5350114.00,22.2,79500.0
5350115.00,5350115.00,17.8,85000.0
5350116.00,5350116.00,21.5,93000.0
5350117.00,5350117.00,27.7,112000.0
5350118.00,5350118.00,30.8,104000.0
5350119.00,5350119.00,27.1,102000.0
5350120.00,5350120.00,11.8,178000.0
5350121.00,5350121.00,27.5,114000.0
5350122.00,5350122.00,25.5,97000.0
5350123.00,5350123.00,0.0,70000.0
5350124.00,5350124.00,27.5,92000.0
5350125.00,5350125.00,13.8,258000.0
5350126.00,5350126.00,12.2,144000.0
5350127.00,5350127.00,15.4,134000.0
5350128.02,5350128.02,35.7,82000.0
5350128.04,5350128.04,29.9,80000.0
5350128.05,5350128.05,20.5,102000.0
5350128.06,5350128.06,21.8,73500.0
5350129.00,5350129.00,14.9,110000.0
5350130.00,5350130.00,18.1,196000.0
5350131.00,5350131.00,22.2,118000.0
5350132.00,5350132.00,14.4,119000.0
5350133.00,5350133.00,21.4,77500.0
5350134.00,5350134.00,13.5,170000.0
5350135.00,5350135.00,16.7,82000.0
5350136.01,5350136.01,31.9,70000.0
5350136.02,5350136.02,43.3,70000.0
5350137.00,5350137.00,17.6,89000.0
5350138.00,5350138.00,17.2,194000.0
5350139.01,5350139.01,16.6,112000.0
5350139.02,5350139.02,17.4,198000.0
5350140.00,5350140.00,9.1,286000.0
5350141.01,5350141.01,14.3,168000.0
5350141.02,5350141.02,15.4,188000.0
5350142.00,5350142.00,14.6,151000.0
5350150.00,5350150.00,13.1,164000.0
5350151.00,5350151.00,18.2,66000.0
5350152.00,5350152.00,13.5,130000.0
5350153.00,5350153.00,20.8,88000.0
5350154.00,5350154.00,26.3,75000.0
5350155.00,5350155.00,20.3,59600.0
5350156.01,5350156.01,20.3,55200.0
5350156.02,5350156.02,21.8,78000.0
5350157.00,5350157.00,25.0,72000.0
5350158.00,5350158.00,31.8,57600.0
5350159.01,5350159.01,17.3,83000.0
5350159.02,5350159.02,22.0,88000.0
5350160.00,5350160.00,20.6,89000.0
5350161.00,5350161.00,17.5,86000.0
5350162.00,5350162.00,19.6,77000.0
5350163.00,5350163.00,14.9,85000.0
5350164.00,5350164.00,19.0,89000.0
5350165.00,5350165.00,13.6,93000.0
5350166.00,5350166.00,11.4,115000.0
5350167.01,5350167.01,31.3,74000.0
5350167.02,5350167.02,21.0,70000.0
5350168.00,5350168.00,16.0,64500.0
5350169.01,5350169.01,19.0,84000.0
5350169.02,5350169.02,26.0,79000.0
5350170.00,5350170.00,17.0,84000.0
5350171.00,5350171.00,28.6,65500.0
5350172.00,5350172.00,19.6,59200.0
5350173.00,5350173.00,23.4,63200.0
5350174.00,5350174.00,26.0,73000.0
5350175.01,5350175.01,34.0,61200.0
5350175.02,5350175.02,36.6,56400.0
5350176.00,5350176.00,10.7,97000.0
5350180.00,5350180.00,24.2,70000.0
5350181.01,5350181.01,18.1,110000.0
5350181.02,5350181.02,17.9,82000.0
5350182.00,5350182.00,16.2,117000.0
5350183.01,5350183.01,15.0,106000.0
5350183.02,5350183.02,14.4,119000.0
5350184.01,5350184.01,17.1,74500.0
5350184.02,5350184.02,20.0,82000.0
5350185.01,5350185.01,23.6,66500.0
5350185.02,5350185.02,21.9,71500.0
5350186.00,5350186.00,14.9,159000.0
5350187.00,5350187.00,19.4,118000.0
5350188.00,5350188.00,17.5,108000.0
5350189.00,5350189.00,16.8,74000.0
5350190.01,5350190.01,36.1,67000.0
5350190.02,5350190.02,29.3,64500.0
5350191.00,5350191.00,16.1,88000.0
5350192.00,5350192.00,33.3,56000.0
5350193.00,5350193.00,10.8,116000.0
5350194.01,5350194.01,54.5,65500.0
5350194.02,5350194.02,0.0,68500.0
5350194.03,5350194.03,,51200.0
5350194.04,5350194.04,39.3,76000.0
5350195.01,5350195.01,12.9,153000.0
5350195.02,5350195.02,18.8,141000.0
5350196.01,5350196.01,17.1,138000.0
5350196.02,5350196.02,14.6,148000.0
5350200.01,5350200.01,37.3,68000.0
5350200.02,5350200.02,22.2,54400.0
5350201.00,5350201.00,22.9,80000.0
5350202.00,5350202.00,18.5,112000.0
5350203.00,5350203.00,17.3,90000.0
5350204.00,5350204.00,17.3,77500.0
5350206.01,5350206.01,27.0,84000.0
5350206.02,5350206.02,18.2,81000.0
5350207.00,5350207.00,23.1,77500.0
5350208.00,5350208.00,24.8,57600.0
5350209.00,5350209.00,19.4,61600.0
5350210.01,5350210.01,15.8,136000.0
5350210.03,5350210.03,39.4,91000.0
5350210.04,5350210.04,41.0,89000.0
5350211.00,5350211.00,16.7,101000.0
5350212.00,5350212.00,14.0,114000.0
5350213.01,5350213.01,13.9,114000.0
5350213.02,5350213.02,34.3,90000.0
5350214.00,5350214.00,30.4,99000.0
5350215.00,5350215.00,19.4,107000.0
5350216.00,5350216.00,13.7,140000.0
5350217.00,5350217.00,23.0,62800.0
5350218.00,5350218.00,17.9,174000.0
5350219.00,5350219.00,15.1,136000.0
5350220.00,5350220.00,22.0,103000.0
5350221.01,5350221.01,17.3,106000.0
5350221.02,5350221.02,24.8,81000.0
5350222.01,5350222.01,27.0,99000.0
5350222.02,5350222.02,11.0,87000.0
5350223.01,5350223.01,15.2,160000.0
5350223.02,5350223.02,13.2,147000.0
5350224.00,5350224.00,12.0,190000.0
5350225.01,5350225.01,20.4,93000.0
5350225.02,5350225.02,35.0,72000.0
5350226.00,5350226.00,15.5,196000.0
5350227.00,5350227.00,10.4,228000.0
5350228.00,5350228.00,18.1,142000.0
5350229.00,5350229.00,18.7,258000.0
5350230.01,5350230.01,24.8,101000.0
5350230.02,5350230.02,24.0,85000.0
5350231.00,5350231.00,12.9,129000.0
5350232.00,5350232.00,15.2,208000.0
5350233.00,5350233.00,14.2,131000.0
5350234.00,5350234.00,15.3,120000.0
5350235.01,5350235.01,15.8,129000.0
5350235.02,5350235.02,22.4,94000.0
5350236.01,5350236.01,31.0,86000.0
5350236.02,5350236.02,18.2,106000.0
5350237.01,5350237.01,17.5,74000.0
5350237.02,5350237.02,16.8,110000.0
5350237.03,5350237.03,20.3,78500.0
5350238.01,5350238.01,9.9,130000.0
5350238.02,5350238.02,19.1,83000.0
5350239.00,5350239.00,14.4,84000.0
5350240.01,5350240.01,13.2,133000.0
5350240.02,5350240.02,25.5,78000.0
5350241.00,5350241.00,14.9,120000.0
5350242.00,5350242.00,9.4,72000.0
5350243.01,5350243.01,31.8,71500.0
5350243.02,5350243.02,19.7,79500.0
5350244.01,5350244.01,16.8,93000.0
5350244.02,5350244.02,30.7,75000.0
5350245.00,5350245.00,20.0,73500.0
5350246.00,5350246.00,11.7,85000.0
5350247.01,5350247.01,26.8,88000.0
5350247.02,5350247.02,20.3,94000.0
5350248.02,5350248.02,29.6,62000.0
5350248.03,5350248.03,18.3,99000.0
5350248.04,5350248.04,18.8,88000.0
5350248.05,5350248.05,25.7,89000.0
5350249.01,5350249.01,20.2,102000.0
5350249.03,5350249.03,16.7,97000.0
5350249.04,5350249.04,20.5,93000.0
5350249.05,5350249.05,36.4,72500.0
5350250.01,5350250.01,23.1,87000.0
5350250.02,5350250.02,24.3,85000.0
5350250.04,5350250.04,34.6,75500.0
5350250.05,5350250.05,38.1,74000.0
5350260.01,5350260.01,32.8,74000.0
5350260.04,5350260.04,0.0,62400.0
5350260.05,5350260.05,0.0,55200.0
5350260.06,5350260.06,31.7,75500.0
5350260.07,5350260.07,33.3,81000.0
5350261.00,5350261.00,28.9,60800.0
5350262.01,5350262.01,21.6,67500.0
5350262.02,5350262.02,14.4,75000.0
5350263.02,5350263.02,27.7,90000.0
5350263.03,5350263.03,29.1,80000.0
5350263.04,5350263.04,29.1,76000.0
5350264.00,5350264.00,33.3,226000.0
5350265.00,5350265.00,22.8,204000.0
5350266.00,5350266.00,28.8,248000.0
5350267.00,5350267.00,28.3,157000.0
5350268.00,5350268.00,26.5,96000.0
5350269.01,5350269.01,52.3,72500.0
5350269.02,5350269.02,25.9,139000.0
5350270.01,5350270.01,11.4,85000.0
5350270.02,5350270.02,11.9,92000.0
5350271.01,5350271.01,16.5,109000.0
5350271.02,5350271.02,11.2,84000.0
5350272.01,5350272.01,21.7,71500.0
5350272.02,5350272.02,26.7,90000.0
5350273.01,5350273.01,22.7,151000.0
5350273.02,5350273.02,30.0,130000.0
5350274.01,5350274.01,23.9,103000.0
5350274.02,5350274.02,31.2,107000.0
5350275.00,5350275.00,18.6,139000.0
5350276.01,5350276.01,24.5,105000.0
5350276.02,5350276.02,19.3,164000.0
5350277.00,5350277.00,15.0,170000.0
5350278.00,5350278.00,25.8,93000.0
5350279.01,5350279.01,24.0,91000.0
5350279.02,5350279.02,23.7,74500.0
5350280.00,5350280.00,20.3,70000.0
5350281.01,5350281.01,19.9,74000.0
5350281.02,5350281.02,32.4,79000.0
5350282.00,5350282.00,20.7,104000.0
5350283.01,5350283.01,15.1,69000.0
5350283.02,5350283.02,13.1,58400.0
5350284.00,5350284.00,20.2,81000.0
5350285.00,5350285.00,15.4,86000.0
5350286.00,5350286.00,23.6,78000.0
5350287.02,5350287.02,24.8,80000.0
5350287.03,5350287.03,28.0,54800.0
5350287.04,5350287.04,30.5,72000.0
5350288.00,5350288.00,27.3,83000.0
5350289.00,5350289.00,18.7,86000.0
5350290.01,5350290.01,18.8,68000.0
5350290.02,5350290.02,42.9,78000.0
5350291.02,5350291.02,15.1,68000.0
5350291.03,5350291.03,27.6,74500.0
5350291.04,5350291.04,24.5,70500.0
5350292.00,5350292.00,25.0,79000.0
5350293.00,5350293.00,23.2,99000.0
5350294.01,5350294.01,14.9,76500.0
5350294.02,5350294.02,22.2,91000.0
5350295.00,5350295.00,14.0,80000.0
5350296.00,5350296.00,36.4,105000.0
5350297.01,5350297.01,26.4,85000.0
5350297.02,5350297.02,25.9,97000.0
5350298.00,5350298.00,17.6,121000.0
5350299.01,5350299.01,25.5,119000.0
5350299.02,5350299.02,38.9,78500.0
5350300.01,5350300.01,50.9,69500.0
5350300.02,5350300.02,39.1,88000.0
5350300.03,5350300.03,23.6,102000.0
5350301.01,5350301.01,22.6,104000.0
5350301.03,5350301.03,51.8,77000.0
5350301.04,5350301.04,37.1,76500.0
5350302.01,5350302.01,24.0,93000.0
5350302.02,5350302.02,24.0,87000.0
5350302.03,5350302.03,26.3,86000.0
5350303.00,5350303.00,37.2,75000.0
5350304.01,5350304.01,20.0,75500.0
5350304.02,5350304.02,22.4,111000.0
5350304.03,5350304.03,25.7,116000.0
5350304.04,5350304.04,31.7,76500.0
5350304.05,5350304.05,36.0,89000.0
5350304.06,5350304.06,34.2,85000.0
5350305.01,5350305.01,29.0,132000.0
5350305.03,5350305.03,36.5,86000.0
5350305.05,5350305.05,40.7,75500.0
5350305.06,5350305.06,54.5,69000.0
5350306.01,5350306.01,40.7,95000.0
5350306.02,5350306.02,38.4,104000.0
5350307.03,5350307.03,39.6,69000.0
5350307.04,5350307.04,41.0,79000.0
5350307.05,5350307.05,37.9,68000.0
5350307.06,5350307.06,41.9,76000.0
5350307.07,5350307.07,46.1,90000.0
5350308.02,5350308.02,29.9,105000.0
5350308.03,5350308.03,30.5,137000.0
5350308.05,5350308.05,29.9,108000.0
5350308.06,5350308.06,37.3,68500.0
5350308.07,5350308.07,47.9,56000.0
5350309.00,5350309.00,26.8,76500.0
5350310.01,5350310.01,21.4,121000.0
5350310.02,5350310.02,25.9,88000.0
5350311.02,5350311.02,26.6,71500.0
5350311.03,5350311.03,17.9,84000.0
5350311.04,5350311.04,20.5,81000.0
5350311.05,5350311.05,35.0,75000.0
5350311.06,5350311.06,35.7,73500.0
5350312.02,5350312.02,23.4,75000.0
5350312.03,5350312.03,19.0,76500.0
5350312.04,5350312.04,21.6,68000.0
5350312.05,5350312.05,19.6,58800.0
5350312.06,5350312.06,20.8,75000.0
5350312.07,5350312.07,18.1,54800.0
5350313.00,5350313.00,20.7,85000.0
5350314.01,5350314.01,28.3,66500.0
5350314.02,5350314.02,21.1,86000.0
5350315.01,5350315.01,16.9,95000.0
5350315.02,5350315.02,30.3,69500.0
5350315.03,5350315.03,20.5,78500.0
5350316.01,5350316.01,20.9,83000.0
5350316.03,5350316.03,35.7,65500.0
5350316.04,5350316.04,42.2,50000.0
5350316.05,5350316.05,27.3,70500.0
5350316.06,5350316.06,23.7,63600.0
5350317.02,5350317.02,50.0,59200.0
5350317.03,5350317.03,19.9,106000.0
5350317.04,5350317.04,36.0,80000.0
5350317.05,5350317.05,22.1,88000.0
5350318.01,5350318.01,35.9,93000.0
5350318.02,5350318.02,41.4,72500.0
5350319.00,5350319.00,33.2,82000.0
5350320.01,5350320.01,32.8,65000.0
5350320.02,5350320.02,28.6,81000.0
5350321.01,5350321.01,35.2,103000.0
5350321.02,5350321.02,34.1,85000.0
5350322.01,5350322.01,42.4,70000.0
5350322.02,5350322.02,39.2,78000.0
5350323.01,5350323.01,25.9,87000.0
5350323.02,5350323.02,30.0,101000.0
5350324.01,5350324.01,24.2,91000.0
5350324.02,5350324.02,27.7,87000.0
5350324.03,5350324.03,24.9,84000.0
5350324.05,5350324.05,23.5,72500.0
5350324.06,5350324.06,21.7,100000.0
5350330.00,5350330.00,18.1,102000.0
5350331.01,5350331.01,19.2,102000.0
5350331.03,5350331.03,24.2,72000.0
5350331.04,5350331.04,36.0,88000.0
5350332.00,5350332.00,30.7,63200.0
5350333.00,5350333.00,20.6,106000.0
5350334.00,5350334.00,17.8,125000.0
5350335.00,5350335.00,16.8,75500.0
5350336.00,5350336.00,22.0,96000.0
5350337.01,5350337.01,49.1,65000.0
5350337.02,5350337.02,30.9,65000.0
5350338.00,5350338.00,18.4,91000.0
5350339.00,5350339.00,14.6,100000.0
5350340.00,5350340.00,23.1,78500.0
5350341.02,5350341.02,25.0,68500.0
5350341.03,5350341.03,,48800.0
5350341.04,5350341.04,28.4,62000.0
5350342.00,5350342.00,21.4,94000.0
5350343.00,5350343.00,19.8,75000.0
5350344.01,5350344.01,24.2,76000.0
5350344.02,5350344.02,40.7,42400.0
5350345.00,5350345.00,25.5,91000.0
5350346.01,5350346.01,24.8,71500.0
5350346.02,5350346.02,22.3,76000.0
5350347.00,5350347.00,23.9,108000.0
5350348.00,5350348.00,20.3,98000.0
5350349.00,5350349.00,25.2,68000.0
5350350.00,5350350.00,17.2,81000.0
5350351.01,5350351.01,22.0,72000.0
5350351.02,5350351.02,24.4,74000.0
5350352.00,5350352.00,28.0,81000.0
5350353.02,5350353.02,20.3,91000.0
5350353.03,5350353.03,25.5,83000.0
5350353.04,5350353.04,26.3,67500.0
5350354.00,5350354.00,25.5,90000.0
5350355.02,5350355.02,27.5,77500.0
5350355.04,5350355.04,41.7,76000.0
5350355.05,5350355.05,30.5,67000.0
5350355.06,5350355.06,22.2,69500.0
5350356.00,5350356.00,19.7,99000.0
5350357.01,5350357.01,20.2,57200.0
5350357.02,5350357.02,23.1,61200.0
5350358.01,5350358.01,23.7,95000.0
5350358.02,5350358.02,30.7,64500.0
5350358.03,5350358.03,23.5,58800.0
5350359.00,5350359.00,28.1,67000.0
5350360.00,5350360.00,19.9,107000.0
5350361.01,5350361.01,15.4,138000.0
5350361.02,5350361.02,12.3,132000.0
5350362.01,5350362.01,23.4,96000.0
5350362.02,5350362.02,17.0,126000.0
5350362.03,5350362.03,19.5,117000.0
5350362.04,5350362.04,20.2,89000.0
5350363.02,5350363.02,19.9,99000.0
5350363.04,5350363.04,21.9,107000.0
5350363.05,5350363.05,40.6,61200.0
5350363.06,5350363.06,43.6,72500.0
5350363.07,5350363.07,21.1,55600.0
5350364.01,5350364.01,20.9,89000.0
5350364.02,5350364.02,18.8,97000.0
5350365.00,5350365.00,25.0,91000.0
5350366.00,5350366.00,21.3,80000.0
5350367.01,5350367.01,20.4,82000.0
5350367.02,5350367.02,16.8,99000.0
5350368.01,5350368.01,40.6,65000.0
5350368.02,5350368.02,17.1,75500.0
5350369.00,5350369.00,20.1,88000.0
5350370.01,5350370.01,34.0,68500.0
5350370.02,5350370.02,30.5,85000.0
5350370.03,5350370.03,19.9,92000.0
5350371.00,5350371.00,27.8,90000.0
5350372.00,5350372.00,18.2,101000.0
5350373.00,5350373.00,21.3,82000.0
5350374.01,5350374.01,25.3,94000.0
5350374.02,5350374.02,22.9,91000.0
5350374.03,5350374.03,25.6,64000.0
5350375.01,5350375.01,30.8,54800.0
5350375.02,5350375.02,14.3,118000.0
5350375.03,5350375.03,27.8,75500.0
5350375.04,5350375.04,30.0,96000.0
5350375.05,5350375.05,22.3,79500.0
5350376.01,5350376.01,31.3,79000.0
5350376.02,5350376.02,36.2,74500.0
5350376.04,5350376.04,31.2,80000.0
5350376.05,5350376.05,34.3,82000.0
5350376.06,5350376.06,58.8,35200.0
5350376.08,5350376.08,33.2,82000.0
5350376.09,5350376.09,38.1,72000.0
5350376.11,5350376.11,27.9,78000.0
5350376.12,5350376.12,31.9,86000.0
5350376.13,5350376.13,40.5,74500.0
5350376.14,5350376.14,21.5,95000.0
5350376.15,5350376.15,40.5,75000.0
5350376.16,5350376.16,45.5,60800.0
5350377.02,5350377.02,22.4,91000.0
5350377.03,5350377.03,23.4,98000.0
5350377.04,5350377.04,25.3,90000.0
5350377.06,5350377.06,25.6,91000.0
5350377.07,5350377.07,29.2,91000.0
5350377.08,5350377.08,30.9,84000.0
5350377.09,5350377.09,41.8,70500.0
5350378.02,5350378.02,21.7,87000.0
5350378.03,5350378.03,29.3,91000.0
5350378.04,5350378.04,25.1,86000.0
5350378.05,5350378.05,17.3,92000.0
5350378.06,5350378.06,28.3,93000.0
5350378.07,5350378.07,32.1,81000.0
5350378.08,5350378.08,28.2,84000.0
5350378.11,5350378.11,31.5,85000.0
5350378.12,5350378.12,27.4,70000.0
5350378.14,5350378.14,26.6,86000.0
5350378.16,5350378.16,32.3,83000.0
5350378.17,5350378.17,23.4,100000.0
5350378.18,5350378.18,44.8,56800.0
5350378.19,5350378.19,23.9,96000.0
5350378.20,5350378.20,49.6,60800.0
5350378.21,5350378.21,25.8,92000.0
5350378.22,5350378.22,26.4,93000.0
5350378.23,5350378.23,27.8,91000.0
5350378.24,5350378.24,29.5,68500.0
5350378.25,5350378.25,28.3,121000.0
5350378.26,5350378.26,27.7,126000.0
5350378.27,5350378.27,25.9,111000.0
5350378.28,5350378.28,20.6,111000.0
5350400.02,5350400.02,20.8,140000.0
5350400.03,5350400.03,16.9,125000.0
5350400.04,5350400.04,28.0,97000.0
5350400.06,5350400.06,15.3,131000.0
5350400.07,5350400.07,17.3,128000.0
5350400.08,5350400.08,34.8,59600.0
5350400.11,5350400.11,24.8,112000.0
5350400.12,5350400.12,25.8,106000.0
5350400.13,5350400.13,35.5,105000.0
5350400.14,5350400.14,28.6,102000.0
5350400.15,5350400.15,17.6,130000.0
5350400.16,5350400.16,19.7,148000.0
5350400.17,5350400.17,34.7,94000.0
5350400.18,5350400.18,33.3,80000.0
5350400.19,5350400.19,25.2,117000.0
5350400.20,5350400.20,33.0,128000.0
5350400.21,5350400.21,31.7,102000.0
5350400.22,5350400.22,29.9,137000.0
5350400.23,5350400.23,31.9,112000.0
5350401.04,5350401.04,26.6,95000.0
5350401.05,5350401.05,49.5,58800.0
5350401.06,5350401.06,33.8,103000.0
5350401.07,5350401.07,31.4,113000.0
5350401.08,5350401.08,28.0,130000.0
5350401.09,5350401.09,31.1,97000.0
5350401.10,5350401.10,27.0,122000.0
5350401.11,5350401.11,26.6,102000.0
5350401.13,5350401.13,31.5,69500.0
5350401.14,5350401.14,22.1,135000.0
5350401.15,5350401.15,26.7,89000.0
5350401.17,5350401.17,30.7,100000.0
